Id_County;City;Legislative district
1;Kirkland;45
1;Burien;34
19;Ariel;20
1;Kirkland;45
1;Seattle;43
1;Seattle;32
1;Burien;34
1;Redmond;45
1;Bellevue;48
1;Kirkland;45
1;Seattle;46
15;Vancouver;49
1;Kirkland;45
1;Kent;47
1;Newcastle;41
1;Seattle;37
1;Bellevue;41
15;Vancouver;17
1;Seattle;46
1;Bellevue;48
1;Seattle;46
1;Bellevue;41
20;Sequim;24
1;Redmond;48
1;Sammamish;45
1;Redmond;45
6;Suquamish;23
4;Mukilteo;21
1;Sammamish;41
1;Redmond;45
1;Seattle;37
1;Bellevue;48
2;Selah;15
15;Washougal;18
4;Bothell;1
1;Renton;11
6;Bremerton;23
1;Sammamish;45
1;Seattle;37
15;Camas;18
1;Tukwila;11
1;Des Moines;33
1;Bellevue;41
6;Indianola;23
1;Seattle;36
15;Camas;18
1;Seattle;43
1;Bellevue;41
1;Shoreline;32
1;Kirkland;48
1;Kirkland;45
1;Seattle;46
1;Kirkland;48
1;Kent;47
1;Federal Way;30
15;Vancouver;49
3;Olympia;22
1;Kirkland;45
1;Burien;34
1;Bellevue;41
1;Clyde Hill;48
1;Seattle;34
1;Seattle;46
1;Shoreline;32
1;Bellevue;41
1;Des Moines;33
15;Vancouver;17
1;Tukwila;11
1;Bellevue;41
1;Kirkland;48
1;Bellevue;41
1;Seattle;43
1;Redmond;45
1;Seattle;46
1;Seattle;43
1;Shoreline;32
15;Vancouver;17
1;Seattle;43
1;Bothell;1
1;Bellevue;41
1;Sammamish;45
1;Issaquah;5
1;Tukwila;11
1;Auburn;47
1;Seattle;36
1;Auburn;47
1;Bellevue;41
1;Seatac;33
1;Bellevue;41
1;Kirkland;45
1;Sammamish;45
1;Bellevue;48
1;Bothell;1
1;Tukwila;11
4;Bothell;44
1;Bellevue;48
1;Seattle;43
1;Seatac;33
15;Vancouver;18
1;Issaquah;5
15;Vancouver;17
1;Bellevue;48
1;Kirkland;45
1;Seattle;36
1;Redmond;48
6;Bainbridge Island;23
1;Bellevue;48
15;Camas;18
1;Bothell;1
1;Seattle;37
1;Bellevue;41
1;Kirkland;48
1;Auburn;47
4;Everett;44
1;Shoreline;32
1;Issaquah;5
1;Des Moines;33
1;Seattle;37
1;Kirkland;48
3;Olympia;22
1;Seattle;37
1;Kirkland;1
1;Seatac;33
2;Selah;15
1;Seattle;43
1;Seattle;34
4;Bothell;1
6;Poulsbo;23
1;Seattle;37
1;Bellevue;41
1;Auburn;47
1;Seattle;36
1;Renton;11
1;Burien;34
1;Redmond;48
18;Port Ludlow;24
1;Kent;47
15;Vancouver;49
15;Ridgefield;18
1;Bellevue;41
1;Redmond;48
15;Vancouver;18
15;Vancouver;17
1;Kirkland;48
1;Shoreline;32
17;University Place;28
6;Kingston;23
1;Kent;47
5;Oak Harbor;10
1;Renton;11
1;Kirkland;45
15;Vancouver;49
1;Seatac;33
1;Kent;47
1;Tukwila;11
1;Kirkland;45
1;Seattle;36
1;Bellevue;41
1;Seattle;36
1;Redmond;45
15;Vancouver;49
1;Seattle;32
15;Vancouver;17
1;Seatac;33
1;Kirkland;48
15;Vancouver;17
1;Kirkland;45
1;Woodinville;45
1;Tukwila;11
6;Bainbridge Island;23
4;Mill Creek;44
6;Bainbridge Island;23
1;Seattle;43
4;Lynnwood;1
1;Kirkland;45
1;Kirkland;45
1;Seattle;46
1;Seattle;37
3;Lacey;22
1;Seattle;46
1;Federal Way;30
1;Bothell;1
15;Vancouver;17
1;Kirkland;45
15;Vancouver;18
5;Camano Island;10
20;Forks;24
1;Seattle;43
1;Seattle;43
1;Bellevue;48
15;Vancouver;18
1;Renton;33
15;Vancouver;17
4;Lynnwood;21
15;Brush Prairie;17
4;Everett;44
1;Bellevue;48
1;Seattle;43
1;Lake Forest Park;46
15;Vancouver;18
1;Seattle;43
1;Shoreline;32
1;Kenmore;46
1;Seattle;36
6;Bainbridge Island;23
15;Vancouver;17
1;Bellevue;41
15;Vancouver;17
1;Seatac;33
1;Kent;47
1;Seattle;37
15;Vancouver;17
6;Bainbridge Island;23
1;Auburn;47
1;Sammamish;45
15;Washougal;18
1;Kirkland;45
1;Bellevue;48
15;Vancouver;17
1;Seattle;32
1;Woodinville;45
15;Vancouver;18
1;Seattle;46
15;Vancouver;17
1;Bellevue;41
1;Kirkland;45
1;Bellevue;48
1;Seattle;32
1;Normandy Park;33
1;Bellevue;41
15;Vancouver;18
1;Seattle;36
1;Kirkland;45
1;Kirkland;48
1;Seattle;32
1;Redmond;45
15;Vancouver;17
1;Seattle;46
4;Lynnwood;21
1;Seattle;36
1;Redmond;45
3;Rainier;20
1;Redmond;45
1;Seattle;46
15;Brush Prairie;17
1;Seattle;32
1;Seattle;37
1;Seattle;43
1;Kirkland;45
1;Redmond;45
1;Shoreline;32
1;Kirkland;45
1;Redmond;45
1;Kent;33
1;Seatac;33
1;Bothell;1
1;Redmond;45
1;Tukwila;11
15;Vancouver;17
1;Kent;47
1;Seattle;37
15;Vancouver;17
1;Seattle;43
1;Shoreline;32
1;Sammamish;45
1;Tukwila;11
1;Bellevue;41
6;Olalla;26
15;Battle Ground;17
1;Seattle;37
1;Kirkland;48
1;Redmond;45
1;Seattle;43
1;Tukwila;11
1;Seattle;11
1;Seattle;36
1;Bellevue;41
15;Vancouver;18
1;Bellevue;48
1;Beaux Arts;41
1;Kirkland;1
1;Seatac;33
1;Kirkland;45
1;Bellevue;41
1;Kent;47
1;Seattle;43
4;Arlington;38
1;Burien;34
6;Poulsbo;23
1;Kirkland;1
1;Tukwila;11
1;Seatac;33
1;Burien;34
1;Redmond;45
1;Kent;47
1;Issaquah;41
1;Seattle;34
15;Brush Prairie;18
1;Seattle;46
1;Bellevue;41
1;Renton;11
1;Kirkland;45
15;Vancouver;17
1;Kirkland;48
1;Auburn;47
1;Bellevue;41
3;Olympia;22
1;Burien;34
15;Battle Ground;18
1;Redmond;45
1;Kenmore;46
1;Renton;11
3;Yelm;2
1;Redmond;45
11;Spokane Valley;4
1;Redmond;48
1;Seattle;32
1;Seatac;33
1;Bothell;1
15;Vancouver;18
1;Woodinville;45
1;Bellevue;41
1;Bothell;1
1;Redmond;45
1;Kirkland;45
1;Seatac;33
1;Bellevue;41
15;Brush Prairie;18
1;Kirkland;48
1;Bothell;1
1;Seattle;37
1;Seattle;43
4;Bothell;1
18;Port Ludlow;24
15;Vancouver;17
1;Pacific;30
1;Bellevue;48
6;Bremerton;26
1;Shoreline;32
1;Seattle;43
1;Kent;47
4;Lake Stevens;39
1;Kirkland;45
1;Kirkland;48
15;Vancouver;18
1;Burien;34
1;Seattle;37
1;Kirkland;45
1;Bellevue;41
15;Vancouver;18
6;Poulsbo;23
1;Redmond;45
1;Seattle;46
1;Seattle;46
1;Seatac;33
1;Kirkland;48
27;Deming;42
1;Seattle;36
1;Renton;33
14;Nine Mile Falls;7
1;Kirkland;45
3;Olympia;22
1;Renton;11
1;Seattle;36
1;Auburn;47
1;Seattle;34
1;Seattle;34
1;Kirkland;1
15;Vancouver;49
1;Tukwila;11
6;Port Orchard;26
6;Silverdale;23
1;Burien;34
1;Federal Way;30
1;Burien;34
1;Lake Forest Park;46
1;Bellevue;48
1;Redmond;45
1;Renton;11
1;Woodinville;45
1;Sammamish;45
1;Bellevue;48
3;Olympia;22
1;Auburn;47
1;Kirkland;1
1;Kirkland;1
1;Kirkland;1
1;Bellevue;48
1;Kirkland;48
1;Kirkland;48
1;Seatac;33
1;Seattle;46
1;Seatac;33
1;Renton;41
1;Kirkland;45
1;Tukwila;11
1;Federal Way;30
1;Bellevue;41
1;Tukwila;11
1;Seattle;36
1;Seattle;43
1;Normandy Park;33
1;Seattle;46
19;Kalama;20
5;Camano Island;10
1;Seattle;46
17;Lake Tapps;31
1;Seattle;37
1;Bellevue;48
1;Renton;11
15;Vancouver;18
1;Renton;11
1;Auburn;47
1;Seattle;32
1;Kirkland;48
1;Seattle;36
1;Kirkland;1
15;Vancouver;49
1;Kent;47
1;Auburn;47
1;Seattle;43
1;Seattle;36
1;Sammamish;45
1;Bellevue;48
4;Bothell;1
1;Seattle;36
1;Newcastle;41
1;Bellevue;41
1;Bellevue;41
1;Seattle;37
1;Newcastle;41
15;Vancouver;18
15;Vancouver;17
1;Redmond;48
1;Kirkland;1
1;Seattle;43
6;Bainbridge Island;23
1;Bellevue;41
1;Bellevue;41
1;Seattle;46
1;Bellevue;41
1;Bellevue;41
1;Tukwila;11
1;Normandy Park;33
1;Kenmore;46
1;Kirkland;45
1;Seattle;43
1;Seatac;33
1;Renton;11
1;Bellevue;41
15;Vancouver;17
15;Washougal;18
1;Seattle;34
15;Camas;18
1;Seattle;46
15;Camas;18
15;Vancouver;17
1;Kirkland;48
1;Seattle;36
6;Bainbridge Island;23
15;Camas;18
1;Renton;11
1;Bellevue;41
1;Seattle;36
3;Olympia;2
1;Kent;47
1;Renton;11
1;Seattle;43
1;Seattle;37
1;Tukwila;11
1;Seattle;46
15;Vancouver;17
15;Vancouver;17
4;Bothell;1
1;Seattle;46
1;Seattle;43
6;Port Orchard;26
1;Seattle;37
1;Kirkland;1
15;Vancouver;18
1;Bellevue;48
1;Sammamish;41
1;Kent;47
1;Bellevue;41
1;Kent;47
5;Coupeville;10
1;Sammamish;45
1;Kirkland;45
1;Auburn;31
1;Seatac;33
1;Bellevue;48
1;Seattle;36
1;Seattle;36
1;Seattle;43
1;Kirkland;48
1;Shoreline;32
1;Covington;47
1;Seattle;43
1;Bellevue;41
20;Sequim;24
1;Seattle;46
1;Bothell;1
1;Kirkland;45
27;Bellingham;42
1;Bellevue;48
1;Kirkland;1
6;Poulsbo;23
1;Burien;34
1;Kenmore;46
15;Vancouver;49
1;Seattle;46
1;Tukwila;11
1;Tukwila;11
1;Woodinville;45
4;Edmonds;21
1;Kirkland;45
1;Bothell;1
1;Newcastle;41
15;Vancouver;49
1;Bellevue;48
15;Vancouver;49
19;Longview;19
15;Camas;18
1;Renton;11
1;Auburn;47
1;Seattle;32
1;Kirkland;1
6;Port Orchard;26
6;Port Orchard;26
1;Seatac;33
1;Bellevue;41
1;Lake Forest Park;46
1;Redmond;45
1;Seattle;37
15;Vancouver;18
1;Kirkland;48
1;Clyde Hill;48
1;Bellevue;48
1;Kirkland;48
1;Newcastle;41
15;Vancouver;18
1;Shoreline;32
1;Seattle;46
1;Tukwila;11
1;Kent;47
1;Redmond;45
1;Seattle;46
1;Bothell;1
15;Vancouver;18
1;Auburn;31
1;Lake Forest Park;46
1;Seattle;46
1;Federal Way;30
1;Kirkland;1
1;Redmond;45
1;Bellevue;48
1;Sammamish;41
4;Bothell;1
18;Port Ludlow;24
6;Bainbridge Island;23
15;Camas;18
1;Renton;11
1;Bellevue;41
1;Redmond;45
1;Seattle;37
1;Bellevue;41
1;Redmond;45
1;North Bend;5
1;Tukwila;11
20;Port Angeles;24
1;Seattle;46
1;Newcastle;41
1;North Bend;5
1;Renton;33
1;Kirkland;45
1;Seattle;32
1;Newcastle;41
1;Seattle;37
1;Renton;37
1;Kirkland;45
1;Kirkland;48
1;Seattle;36
1;Renton;41
15;Vancouver;49
4;4;44
1;Kent;47
1;Shoreline;32
15;Vancouver;18
1;Seattle;32
4;Bothell;44
1;Tukwila;11
1;Seattle;46
1;Bellevue;48
1;Redmond;45
1;Federal Way;30
15;Vancouver;18
1;Seattle;32
30;Shelton;35
1;Seattle;32
15;Vancouver;17
15;Vancouver;17
19;Kelso;20
1;Normandy Park;33
1;Seattle;43
1;Redmond;48
1;Newcastle;41
15;Camas;18
1;Mercer Island;41
1;Maple Valley;5
1;Seattle;32
4;Everett;44
1;Seattle;43
1;Seatac;33
1;Bellevue;48
1;Kirkland;1
15;Vancouver;18
1;Seattle;43
1;Redmond;48
15;Camas;18
1;Redmond;48
1;Bellevue;41
1;Bothell;1
1;Bellevue;48
1;Seattle;37
15;Vancouver;49
15;Vancouver;18
1;Seattle;37
15;Ridgefield;18
1;Kirkland;48
15;Vancouver;17
4;Bothell;21
1;Kirkland;45
1;Bellevue;41
15;Brush Prairie;18
1;Kirkland;1
1;Seattle;43
15;Vancouver;49
1;Tukwila;11
4;4;44
1;Des Moines;33
1;Bothell;1
15;Camas;18
1;Seattle;46
1;Kirkland;45
1;Redmond;45
1;Bellevue;48
1;Seattle;36
1;Issaquah;5
1;Seattle;43
1;Kirkland;45
1;Auburn;47
1;North Bend;5
27;Ferndale;42
1;Kent;47
1;Seattle;36
1;Seattle;34
15;Brush Prairie;18
19;Kalama;20
1;Bellevue;41
1;Redmond;45
1;Bellevue;48
1;Seattle;34
1;Kirkland;48
1;Lake Forest Park;46
1;Kirkland;45
1;Tukwila;11
1;Seattle;36
1;Seattle;43
15;Vancouver;18
2;Yakima;14
1;Redmond;45
1;Seattle;43
1;Kirkland;45
15;Vancouver;49
1;Redmond;45
3;Olympia;22
1;Seattle;46
1;Shoreline;32
1;Seattle;37
1;Seattle;46
1;Redmond;48
1;Bothell;1
15;Washougal;18
1;Renton;11
15;Vancouver;17
5;Camano Island;10
1;Issaquah;5
1;Bellevue;41
1;Seattle;46
1;Seattle;36
1;Redmond;45
1;Seattle;43
1;Kirkland;48
1;Seattle;43
1;Renton;11
4;Granite Falls;39
1;Kirkland;45
6;Poulsbo;23
1;Des Moines;33
1;Bellevue;48
4;Lake Stevens;44
1;Seattle;43
1;Redmond;45
18;Port Hadlock;24
1;Bellevue;48
1;Kenmore;46
15;Vancouver;49
3;Olympia;35
1;Bellevue;41
1;Issaquah;5
1;Kirkland;45
15;Battle Ground;18
1;Lake Forest Park;46
1;Auburn;47
1;Seattle;46
10;Walla Walla;16
1;Redmond;48
1;Seatac;33
4;Bothell;1
1;Sammamish;41
1;Bothell;1
1;Redmond;48
1;Kirkland;1
1;Seattle;36
1;Duvall;45
1;Kirkland;45
1;Kirkland;48
15;Vancouver;17
15;Vancouver;49
1;Redmond;45
2;Yakima;14
15;Vancouver;17
1;Redmond;48
1;Redmond;45
4;Monroe;39
1;Issaquah;5
15;Vancouver;17
1;Kirkland;45
4;Bothell;1
1;Burien;34
1;Bellevue;41
1;Kirkland;1
1;Redmond;45
6;Bainbridge Island;23
1;Kent;47
1;Kirkland;45
1;Woodinville;45
1;Kirkland;1
1;Bellevue;48
15;Vancouver;17
1;Bothell;1
1;Tukwila;11
1;Kirkland;48
1;Seattle;36
1;Tukwila;11
1;Bothell;1
1;Kirkland;1
1;Shoreline;32
1;Federal Way;30
1;Renton;37
1;Federal Way;30
1;Seattle;43
1;Redmond;45
3;Olympia;22
1;Bothell;1
6;Kingston;23
1;Kirkland;1
1;Duvall;45
1;Renton;11
15;Vancouver;17
6;Bainbridge Island;23
1;Sammamish;45
1;Bellevue;41
1;Shoreline;32
15;Vancouver;17
1;Seatac;33
1;Bellevue;48
1;Auburn;47
6;Poulsbo;23
3;Olympia;22
1;Seattle;36
1;Kent;11
3;Rainier;20
1;Redmond;45
1;Bellevue;48
1;Bellevue;41
1;Seattle;46
15;Vancouver;49
1;Seattle;46
19;Longview;19
1;Redmond;48
1;Seatac;33
15;La Center;18
1;Issaquah;5
3;Olympia;22
1;Seattle;36
1;Tukwila;11
1;Kirkland;45
1;Kirkland;45
1;Kirkland;45
4;Bothell;1
1;Kenmore;46
1;Kirkland;45
1;Redmond;45
1;Seattle;32
1;Seatac;33
1;Seattle;46
1;Bellevue;41
1;Kirkland;45
1;Beaux Arts;41
6;Bainbridge Island;23
6;Silverdale;23
1;Kirkland;48
3;Olympia;2
1;Kirkland;48
1;Seattle;37
1;Burien;34
1;Bellevue;48
15;Vancouver;17
1;Issaquah;5
4;Everett;21
1;Kirkland;45
1;Seattle;46
1;Redmond;48
1;Bellevue;41
1;Seatac;33
1;Kirkland;45
6;Olalla;26
1;Kirkland;48
1;Sammamish;45
15;Vancouver;18
15;Vancouver;17
1;Seattle;46
1;Seattle;46
1;Seattle;43
1;Kirkland;45
1;Kirkland;45
1;Seattle;46
1;Seattle;36
1;Renton;11
1;Beaux Arts;41
1;Seattle;43
1;Seattle;46
15;Vancouver;49
1;Renton;11
1;Bellevue;41
1;Shoreline;32
1;Bellevue;48
1;Seattle;43
1;Federal Way;30
1;Medina;48
1;Seattle;43
1;Seattle;32
15;Vancouver;49
1;Seattle;46
1;Tukwila;11
1;Kirkland;1
1;Shoreline;32
15;Vancouver;18
1;Seattle;46
1;Bothell;1
2;Yakima;14
1;Bellevue;41
1;Seattle;46
1;Bellevue;48
1;Burien;34
4;Mill Creek;44
1;Kirkland;45
1;Bellevue;41
1;Burien;33
15;Vancouver;49
6;Bremerton;26
1;Seatac;33
1;Auburn;47
1;Bellevue;48
6;Port Orchard;26
1;Renton;11
1;Redmond;48
1;Seattle;37
1;Bellevue;41
1;Seattle;43
1;Sammamish;41
1;Bothell;1
1;Shoreline;32
1;Redmond;45
1;Seattle;43
6;Bainbridge Island;23
1;Woodinville;45
18;Port Townsend;24
1;Seattle;46
1;Seattle;46
3;Olympia;22
1;Bothell;1
1;Bellevue;48
1;Seattle;34
19;Kelso;19
15;Vancouver;17
1;Bellevue;41
1;Normandy Park;33
1;Seattle;36
1;Issaquah;5
1;Seattle;36
4;Everett;44
1;Kirkland;45
1;Sammamish;45
1;Seattle;36
15;Vancouver;49
1;Tukwila;11
15;Vancouver;18
3;Rainier;20
3;Olympia;22
1;Redmond;48
18;Port Townsend;24
6;Bainbridge Island;23
1;Burien;34
1;Seattle;46
1;Sammamish;45
1;Bothell;1
1;Seattle;36
1;Seattle;46
1;Seattle;46
1;Bellevue;41
17;Gig Harbor;26
6;Bainbridge Island;23
1;Seattle;46
4;Bothell;21
1;Redmond;45
1;Auburn;47
4;Bothell;1
3;Olympia;22
1;Bothell;1
4;Lynnwood;21
1;Newcastle;41
15;Vancouver;17
1;Kent;47
1;Sammamish;45
1;Bothell;1
1;Newcastle;41
6;Bremerton;23
1;Seattle;36
1;Bellevue;48
1;Kirkland;48
1;Newcastle;41
1;Seattle;43
1;Normandy Park;33
1;Seattle;37
15;Vancouver;17
1;Seattle;34
6;Bainbridge Island;23
1;Newcastle;41
1;Kenmore;46
1;Kent;11
1;Seattle;36
1;Duvall;45
4;Everett;38
1;Kirkland;45
3;Yelm;2
15;Vancouver;17
1;Seattle;36
15;Vancouver;17
1;Bellevue;41
15;Vancouver;49
1;Seattle;43
1;Bellevue;48
1;Seattle;46
1;Kirkland;48
1;Tukwila;11
1;Seattle;46
1;Bellevue;48
6;Port Orchard;26
6;Port Orchard;26
1;Seattle;43
1;Tukwila;11
1;Seattle;46
1;Redmond;48
1;Bothell;1
6;Silverdale;23
15;Vancouver;17
6;Bremerton;26
1;Seattle;46
4;4;39
1;Issaquah;5
1;Seattle;37
1;Sammamish;45
1;Sammamish;41
1;Seattle;43
15;Vancouver;17
1;Bellevue;48
6;Bainbridge Island;23
1;Beaux Arts;41
1;Kirkland;45
15;Vancouver;17
1;Medina;48
1;Sammamish;41
4;Lynnwood;21
1;Kirkland;48
1;Kent;11
1;Woodinville;45
1;Bellevue;41
1;Bellevue;48
1;Seatac;33
1;Seattle;43
1;Seattle;36
1;Seattle;46
6;Bainbridge Island;23
1;Issaquah;5
1;Seattle;46
1;Seattle;34
1;Duvall;45
1;Kenmore;46
15;Camas;18
1;Kirkland;48
1;Bellevue;48
6;Bainbridge Island;23
15;Vancouver;17
1;Tukwila;11
15;Vancouver;49
4;Bothell;1
1;Seattle;46
1;Seattle;46
1;Issaquah;5
6;Bremerton;35
1;Kirkland;48
1;Bellevue;41
15;Camas;18
1;Bothell;1
1;Shoreline;32
5;Oak Harbor;10
6;Bainbridge Island;23
1;Shoreline;32
1;Kent;47
1;Seattle;37
4;Lake Stevens;44
1;Burien;34
1;Bellevue;48
1;Kirkland;48
4;Everett;21
1;Shoreline;32
1;Seattle;43
1;Kirkland;1
1;Kirkland;1
1;Bellevue;41
1;Bellevue;41
1;Kirkland;48
1;Bellevue;41
6;Bainbridge Island;23
1;Seattle;36
1;Woodinville;45
1;Bellevue;41
1;Tukwila;11
1;Bellevue;48
1;Tukwila;11
14;Colville;7
1;Seattle;32
1;Seattle;32
1;Seattle;46
4;Bothell;21
15;Vancouver;17
1;Kirkland;48
1;Sammamish;45
1;Bellevue;48
1;Shoreline;32
1;Auburn;47
1;Tukwila;11
1;Bellevue;48
1;Normandy Park;33
1;Bellevue;48
15;Vancouver;17
1;Seattle;43
15;Washougal;14
1;Redmond;48
1;Kirkland;1
1;Bellevue;41
1;Issaquah;5
6;Bremerton;23
1;Renton;11
1;North Bend;5
1;Kirkland;1
6;Bremerton;35
1;Kirkland;45
1;Seattle;37
15;Vancouver;18
1;Tukwila;11
1;Redmond;45
1;Redmond;45
15;Vancouver;18
1;Shoreline;32
1;Bellevue;48
1;Seattle;37
3;Rochester;20
1;Renton;11
1;Bellevue;48
1;Redmond;45
1;Issaquah;5
1;Bellevue;48
1;Seattle;46
3;Olympia;22
1;Kirkland;48
1;Shoreline;32
1;Kent;11
15;Vancouver;49
1;Seattle;32
1;Seattle;37
6;Bainbridge Island;23
1;Redmond;45
1;Kenmore;46
1;Kent;47
1;Snoqualmie;5
1;Seattle;32
1;Bellevue;41
1;Shoreline;32
1;Kent;47
4;Lake Stevens;39
1;Kirkland;45
1;Sammamish;41
1;Seattle;11
1;Seattle;36
2;Selah;15
1;Seattle;46
1;Seatac;33
1;Bellevue;41
15;Vancouver;17
1;Sammamish;41
1;Bellevue;41
1;Kent;47
15;Brush Prairie;18
1;Seattle;46
1;Kirkland;45
15;Vancouver;18
1;Federal Way;30
1;Sammamish;45
15;Vancouver;18
1;North Bend;5
1;Seattle;46
1;Seattle;34
15;La Center;20
1;Sammamish;41
2;Selah;15
15;Vancouver;18
4;Bothell;1
1;Bellevue;41
2;Zillah;15
1;Auburn;47
1;Woodinville;45
1;Seattle;46
1;Mercer Island;41
1;Redmond;45
1;Shoreline;32
1;Seattle;37
1;Kirkland;45
1;Renton;11
15;Vancouver;17
1;Seattle;46
11;Spokane;6
6;Silverdale;23
5;Camano Island;10
1;Kirkland;48
1;Medina;48
1;Seattle;46
1;Sammamish;45
1;Seattle;11
14;Nine Mile Falls;7
1;Bellevue;41
1;Burien;33
1;Kirkland;1
1;Kirkland;48
1;Seattle;32
1;Redmond;48
1;Newcastle;41
15;Vancouver;17
1;Seattle;36
3;Olympia;22
15;Vancouver;18
1;Bellevue;48
1;Seattle;43
1;Shoreline;32
1;Shoreline;32
6;Bremerton;35
1;Seattle;34
1;Redmond;45
1;Kirkland;1
1;Seattle;46
1;Sammamish;41
1;Duvall;45
1;Bellevue;41
15;Vancouver;49
1;Seattle;36
1;Seattle;37
1;Bellevue;48
1;Shoreline;32
1;Kent;33
1;Bellevue;41
2;Yakima;14
1;Tukwila;11
1;Seattle;43
1;Shoreline;32
1;Seattle;43
1;Seattle;37
1;Seattle;46
6;Bremerton;26
1;Renton;11
1;Seattle;46
1;Bellevue;48
1;North Bend;5
1;Issaquah;5
1;Seattle;36
1;Seattle;36
1;Bellevue;48
4;Lynnwood;21
1;Kirkland;1
1;Bellevue;48
1;Kirkland;45
15;Vancouver;17
1;Kirkland;48
1;Kirkland;1
1;Kirkland;45
1;Seatac;33
3;Olympia;22
6;Silverdale;23
1;Kirkland;45
1;Kirkland;48
1;Kirkland;1
6;Bainbridge Island;23
15;Vancouver;17
1;Tukwila;11
15;Vancouver;17
4;Mill Creek;44
1;Bellevue;41
1;Seattle;37
1;Bellevue;48
15;Vancouver;17
15;Ridgefield;18
15;Vancouver;17
1;Bothell;1
1;Kirkland;45
6;Bainbridge Island;23
1;Bellevue;41
1;Seattle;36
1;Shoreline;32
1;Tukwila;11
1;Redmond;45
1;Kirkland;1
1;Bellevue;48
1;Seattle;34
1;Tukwila;11
1;Kent;47
1;Kenmore;46
15;Battle Ground;18
2;Yakima;15
20;Sequim;24
2;Yakima;14
1;Woodinville;45
1;Bellevue;41
1;Kirkland;45
17;Graham;2
6;Port Orchard;26
1;Kirkland;1
1;Tukwila;11
4;Bothell;1
6;Bainbridge Island;23
1;Kirkland;45
1;Seattle;36
1;Seattle;43
1;Seattle;43
1;Seattle;37
1;Auburn;47
1;Tukwila;11
6;Olalla;26
1;Burien;34
1;Bothell;1
1;Seattle;32
1;Redmond;45
15;Washougal;18
1;Seattle;36
1;Redmond;48
1;Seatac;33
15;Camas;18
1;Bellevue;41
1;Normandy Park;33
1;Seattle;32
1;Bellevue;48
1;Redmond;45
1;Bellevue;41
1;Seattle;43
6;Port Orchard;26
15;Vancouver;18
1;Bellevue;41
1;Auburn;30
1;Bellevue;41
1;Auburn;47
15;Vancouver;18
15;Vancouver;17
2;Yakima;14
1;Renton;11
1;Shoreline;32
1;Seatac;33
1;Renton;41
15;Vancouver;18
1;Burien;34
1;Kirkland;48
6;Bainbridge Island;23
1;Issaquah;5
1;Sammamish;45
1;Auburn;31
1;Seattle;43
17;Tacoma;29
1;Woodinville;45
1;Tukwila;11
15;Vancouver;17
1;Seatac;33
1;Federal Way;30
1;Seattle;43
1;Kirkland;1
1;Tukwila;11
1;Burien;34
1;Bellevue;48
1;Seattle;37
1;Kirkland;1
6;Bainbridge Island;23
1;Seattle;36
1;Renton;11
1;Seattle;32
15;Vancouver;17
1;Bellevue;48
1;Bellevue;41
15;Vancouver;49
15;Vancouver;49
1;Lake Forest Park;46
3;Rainier;2
1;Seattle;11
1;Seatac;33
1;Kirkland;45
3;Lacey;22
1;Bellevue;41
1;Burien;34
1;Kirkland;1
1;Seattle;46
1;Bellevue;48
1;Kirkland;48
1;Bellevue;41
1;Bellevue;48
15;Vancouver;49
1;Seattle;43
3;Olympia;22
1;Bothell;1
1;Seattle;43
6;Bainbridge Island;23
1;Bothell;1
4;Lake Stevens;44
1;Seattle;36
1;Seattle;34
6;Poulsbo;23
6;Bainbridge Island;23
1;Kirkland;45
1;Kirkland;1
1;Bellevue;41
1;Sammamish;45
1;Redmond;45
3;Olympia;22
1;Federal Way;30
1;Burien;33
1;Bellevue;41
1;Renton;11
1;Seatac;33
1;Tukwila;11
1;Kirkland;45
1;Seattle;37
1;Seattle;36
1;Issaquah;41
1;Redmond;45
1;Redmond;45
1;Sammamish;45
15;Vancouver;49
1;Seattle;46
3;Rainier;2
19;Woodland;20
1;Renton;11
15;Vancouver;18
1;Seattle;37
1;Woodinville;45
1;Burien;33
1;Kirkland;1
1;Bellevue;41
1;Seattle;11
1;Burien;34
1;Bellevue;41
1;Seattle;46
1;Kenmore;46
1;Issaquah;5
1;Bellevue;41
1;Seattle;36
15;Camas;18
3;Olympia;2
1;Seattle;46
18;Port Townsend;24
1;Bellevue;41
1;Kirkland;45
15;Ridgefield;18
3;Yelm;2
1;Kirkland;45
1;Sammamish;41
4;Everett;38
3;Rainier;20
1;Shoreline;32
15;Vancouver;49
4;Lake Stevens;44
1;Redmond;48
1;Redmond;48
6;Bainbridge Island;23
1;Shoreline;32
1;Bellevue;48
1;Issaquah;5
1;Renton;11
1;Tukwila;11
1;Seattle;32
1;Bellevue;48
1;Issaquah;5
1;Shoreline;32
2;Yakima;14
15;Vancouver;49
1;Tukwila;11
1;Issaquah;5
1;Redmond;45
1;Tukwila;11
1;Bellevue;41
1;Bellevue;48
1;Seattle;34
4;Monroe;39
1;Bellevue;41
1;Bellevue;41
1;Seattle;46
15;Vancouver;17
1;Seattle;36
1;Bellevue;48
3;Olympia;22
1;Auburn;47
1;Seattle;34
1;Renton;11
1;Seattle;36
14;Nine Mile Falls;7
1;Kirkland;48
1;Seattle;43
1;Kirkland;48
15;Vancouver;17
1;Seattle;43
1;Kirkland;45
1;Seattle;46
5;Oak Harbor;10
1;Kirkland;48
6;Indianola;23
1;Seattle;46
1;Kent;47
4;Lake Stevens;44
1;Kirkland;1
1;Shoreline;32
1;Kirkland;48
1;Kirkland;1
